     Evm         C11  C22  C33  C23  C13  C12   C44  C55  C66                                                                   A1  A2  A3
     0.00000     0.2617E+03  0.2623E+03  0.2606E+03  0.1099E+03  0.1105E+03  0.1088E+03  0.7556E+02  0.7623E+02  0.7452E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.02309     0.2618E+03  0.2621E+03  0.2606E+03  0.1101E+03  0.1104E+03  0.1088E+03  0.7566E+02  0.7616E+02  0.7453E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.04617     0.2620E+03  0.2619E+03  0.2606E+03  0.1102E+03  0.1102E+03  0.1088E+03  0.7576E+02  0.7605E+02  0.7454E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.06926     0.2622E+03  0.2617E+03  0.2607E+03  0.1104E+03  0.1099E+03  0.1089E+03  0.7584E+02  0.7591E+02  0.7457E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.09235     0.2624E+03  0.2615E+03  0.2608E+03  0.1105E+03  0.1097E+03  0.1089E+03  0.7590E+02  0.7576E+02  0.7460E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.11543     0.2626E+03  0.2614E+03  0.2609E+03  0.1107E+03  0.1094E+03  0.1090E+03  0.7594E+02  0.7558E+02  0.7464E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.13851     0.2629E+03  0.2612E+03  0.2611E+03  0.1108E+03  0.1091E+03  0.1090E+03  0.7596E+02  0.7539E+02  0.7469E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.16159     0.2632E+03  0.2611E+03  0.2613E+03  0.1109E+03  0.1088E+03  0.1091E+03  0.7596E+02  0.7517E+02  0.7473E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.18465     0.2635E+03  0.2609E+03  0.2616E+03  0.1110E+03  0.1084E+03  0.1091E+03  0.7594E+02  0.7494E+02  0.7477E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.20770     0.2638E+03  0.2608E+03  0.2619E+03  0.1110E+03  0.1081E+03  0.1092E+03  0.7592E+02  0.7468E+02  0.7480E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.23074     0.2641E+03  0.2607E+03  0.2622E+03  0.1111E+03  0.1077E+03  0.1092E+03  0.7588E+02  0.7442E+02  0.7483E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.25377     0.2645E+03  0.2606E+03  0.2626E+03  0.1111E+03  0.1073E+03  0.1093E+03  0.7583E+02  0.7415E+02  0.7485E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.27678     0.2649E+03  0.2605E+03  0.2630E+03  0.1112E+03  0.1068E+03  0.1093E+03  0.7577E+02  0.7388E+02  0.7487E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.29976     0.2652E+03  0.2604E+03  0.2633E+03  0.1112E+03  0.1064E+03  0.1093E+03  0.7570E+02  0.7359E+02  0.7490E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.32271     0.2656E+03  0.2603E+03  0.2637E+03  0.1113E+03  0.1060E+03  0.1094E+03  0.7562E+02  0.7331E+02  0.7493E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.34564     0.2660E+03  0.2603E+03  0.2642E+03  0.1113E+03  0.1056E+03  0.1095E+03  0.7553E+02  0.7303E+02  0.7497E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.36854     0.2663E+03  0.2602E+03  0.2646E+03  0.1113E+03  0.1051E+03  0.1095E+03  0.7543E+02  0.7276E+02  0.7501E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.39141     0.2667E+03  0.2601E+03  0.2650E+03  0.1113E+03  0.1047E+03  0.1096E+03  0.7532E+02  0.7250E+02  0.7507E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.41425     0.2670E+03  0.2600E+03  0.2654E+03  0.1113E+03  0.1043E+03  0.1097E+03  0.7521E+02  0.7224E+02  0.7514E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.43706     0.2673E+03  0.2599E+03  0.2658E+03  0.1113E+03  0.1039E+03  0.1098E+03  0.7509E+02  0.7200E+02  0.7523E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.45984     0.2676E+03  0.2598E+03  0.2662E+03  0.1113E+03  0.1035E+03  0.1099E+03  0.7496E+02  0.7176E+02  0.7532E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.48259     0.2678E+03  0.2596E+03  0.2666E+03  0.1113E+03  0.1031E+03  0.1101E+03  0.7483E+02  0.7154E+02  0.7542E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.50531     0.2681E+03  0.2595E+03  0.2670E+03  0.1113E+03  0.1027E+03  0.1102E+03  0.7469E+02  0.7132E+02  0.7553E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.52800     0.2683E+03  0.2594E+03  0.2674E+03  0.1113E+03  0.1023E+03  0.1103E+03  0.7455E+02  0.7111E+02  0.7563E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.55066     0.2686E+03  0.2593E+03  0.2677E+03  0.1113E+03  0.1020E+03  0.1104E+03  0.7441E+02  0.7091E+02  0.7573E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.57331     0.2688E+03  0.2592E+03  0.2681E+03  0.1113E+03  0.1016E+03  0.1106E+03  0.7427E+02  0.7072E+02  0.7582E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.59594     0.2690E+03  0.2591E+03  0.2685E+03  0.1113E+03  0.1013E+03  0.1107E+03  0.7413E+02  0.7053E+02  0.7590E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.61855     0.2693E+03  0.2590E+03  0.2688E+03  0.1113E+03  0.1009E+03  0.1108E+03  0.7399E+02  0.7035E+02  0.7597E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.64116     0.2695E+03  0.2589E+03  0.2691E+03  0.1113E+03  0.1006E+03  0.1109E+03  0.7386E+02  0.7017E+02  0.7602E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.66375     0.2698E+03  0.2588E+03  0.2695E+03  0.1113E+03  0.1003E+03  0.1109E+03  0.7373E+02  0.7000E+02  0.7607E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.68635     0.2701E+03  0.2588E+03  0.2698E+03  0.1113E+03  0.9995E+02  0.1110E+03  0.7360E+02  0.6983E+02  0.7610E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.70893     0.2703E+03  0.2587E+03  0.2701E+03  0.1113E+03  0.9963E+02  0.1110E+03  0.7348E+02  0.6967E+02  0.7612E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.73152     0.2706E+03  0.2587E+03  0.2704E+03  0.1113E+03  0.9933E+02  0.1111E+03  0.7336E+02  0.6951E+02  0.7614E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.75410     0.2709E+03  0.2586E+03  0.2707E+03  0.1113E+03  0.9903E+02  0.1111E+03  0.7324E+02  0.6936E+02  0.7615E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.77667     0.2711E+03  0.2586E+03  0.2710E+03  0.1113E+03  0.9874E+02  0.1111E+03  0.7313E+02  0.6921E+02  0.7615E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.79924     0.2714E+03  0.2585E+03  0.2713E+03  0.1113E+03  0.9846E+02  0.1112E+03  0.7302E+02  0.6907E+02  0.7615E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.82181     0.2716E+03  0.2585E+03  0.2715E+03  0.1113E+03  0.9819E+02  0.1112E+03  0.7292E+02  0.6893E+02  0.7614E+02     0.0000E+00  0.0000E+00  0.0000E+00
     0.84438     0.2719E+03  0.2585E+03  0.2718E+03  0.1113E+03  0.9792E+02  0.1112E+03  0.7281E+02  0.6880E+02  0.7613E+02     0.0000E+00  0.0000E+00  0.0000E+00
