    EPSACU     EPSVM   EPSctrl    RHOforest     RHOreverse      RHOtotal       RHOmod1       RHOmod2
    0.0050    0.0050    0.0050    0.4581E+10    0.2034E+13    0.2038E+13    0.4406E+12    0.1596E+13    0.1553E+10
    0.0100    0.0100    0.0100    0.1040E+11    0.4551E+13    0.4561E+13    0.1122E+13    0.3435E+13    0.3585E+10
    0.0150    0.0150    0.0150    0.1700E+11    0.7227E+13    0.7244E+13    0.1927E+13    0.5311E+13    0.5866E+10
    0.0200    0.0200    0.0200    0.2432E+11    0.9993E+13    0.1002E+14    0.2828E+13    0.7181E+13    0.8291E+10
    0.0250    0.0250    0.0250    0.3242E+11    0.1282E+14    0.1285E+14    0.3811E+13    0.9027E+13    0.1080E+11
    0.0300    0.0300    0.0300    0.4139E+11    0.1567E+14    0.1571E+14    0.4864E+13    0.1084E+14    0.1336E+11
    0.0350    0.0350    0.0350    0.5133E+11    0.1855E+14    0.1860E+14    0.5980E+13    0.1260E+14    0.1592E+11
    0.0400    0.0400    0.0400    0.6238E+11    0.2143E+14    0.2149E+14    0.7151E+13    0.1432E+14    0.1847E+11
    0.0450    0.0450    0.0450    0.7470E+11    0.2431E+14    0.2438E+14    0.8371E+13    0.1599E+14    0.2098E+11
    0.0500    0.0500    0.0500    0.8848E+11    0.2718E+14    0.2727E+14    0.9636E+13    0.1761E+14    0.2345E+11
    0.0550    0.0550    0.0550    0.1039E+12    0.3003E+14    0.3014E+14    0.1094E+14    0.1917E+14    0.2587E+11
    0.0600    0.0600    0.0600    0.1213E+12    0.3287E+14    0.3299E+14    0.1228E+14    0.2068E+14    0.2821E+11
    0.0650    0.0650    0.0650    0.1409E+12    0.3567E+14    0.3581E+14    0.1365E+14    0.2213E+14    0.3046E+11
    0.0700    0.0700    0.0700    0.1631E+12    0.3845E+14    0.3862E+14    0.1505E+14    0.2353E+14    0.3264E+11
    0.0750    0.0750    0.0750    0.1881E+12    0.4120E+14    0.4139E+14    0.1647E+14    0.2488E+14    0.3472E+11
    0.0800    0.0800    0.0800    0.2165E+12    0.4392E+14    0.4414E+14    0.1792E+14    0.2618E+14    0.3671E+11
    0.0850    0.0850    0.0850    0.2486E+12    0.4660E+14    0.4685E+14    0.1939E+14    0.2742E+14    0.3862E+11
    0.0900    0.0900    0.0900    0.2851E+12    0.4924E+14    0.4953E+14    0.2087E+14    0.2862E+14    0.4042E+11
