          Evm          Svm          E11          E22          E33          E23          E13          E12             SCAU11       SCAU22       SCAU33       SCAU23       SCAU13       SCAU12      TEMP      TIME    TAYLAV      WORKAV      WRATE1      WRATE2 
  0.00000E+00  0.22154E+03     0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00     0.22150E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.23253E+01  0.00000E+00      298. 0.000E+00     1.532  0.6582E+00  0.2215E+01  0.1316E+01
  0.49992E-02  0.23659E+03     0.50000E-02 -0.24015E-02 -0.25985E-02 -0.29700E-04  0.00000E+00 -0.22794E-04     0.23655E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.24636E+01  0.00000E+00      298. 0.500E+00     1.605  0.1461E+01  0.2366E+01  0.1605E+01
  0.99984E-02  0.24393E+03     0.10000E-01 -0.50606E-02 -0.49394E-02 -0.49366E-04  0.00000E+00 -0.43443E-04     0.24389E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.25594E+01  0.00000E+00      298. 0.100E+01     1.636  0.2329E+01  0.2440E+01  0.1736E+01
  0.14998E-01  0.24967E+03     0.15000E-01 -0.78370E-02 -0.71630E-02 -0.63443E-04  0.00000E+00 -0.63064E-04     0.24963E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.26409E+01  0.00000E+00      298. 0.150E+01     1.659  0.3245E+01  0.2495E+01  0.1832E+01
  0.19997E-01  0.25441E+03     0.20000E-01 -0.10701E-01 -0.92986E-02 -0.73976E-04  0.00000E+00 -0.81875E-04     0.25437E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.27141E+01  0.00000E+00      298. 0.200E+01     1.676  0.4201E+01  0.2543E+01  0.1913E+01
  0.24996E-01  0.25863E+03     0.25000E-01 -0.13639E-01 -0.11361E-01 -0.81299E-04  0.00000E+00 -0.99999E-04     0.25858E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.27819E+01  0.00000E+00      298. 0.250E+01     1.691  0.5193E+01  0.2586E+01  0.1983E+01
  0.29995E-01  0.26242E+03     0.30000E-01 -0.16640E-01 -0.13360E-01 -0.85826E-04  0.00000E+00 -0.11753E-03     0.26237E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.28448E+01  0.00000E+00      298. 0.300E+01     1.704  0.6215E+01  0.2624E+01  0.2044E+01
  0.34994E-01  0.26590E+03     0.35000E-01 -0.19695E-01 -0.15305E-01 -0.87858E-04  0.00000E+00 -0.13453E-03     0.26585E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.29038E+01  0.00000E+00      298. 0.350E+01     1.716  0.7264E+01  0.2660E+01  0.2099E+01
  0.39993E-01  0.26914E+03     0.40000E-01 -0.22800E-01 -0.17200E-01 -0.87638E-04  0.00000E+00 -0.15105E-03     0.26909E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.29595E+01  0.00000E+00      298. 0.400E+01     1.726  0.8338E+01  0.2692E+01  0.2148E+01
  0.44992E-01  0.27220E+03     0.45000E-01 -0.25949E-01 -0.19051E-01 -0.85322E-04  0.00000E+00 -0.16711E-03     0.27215E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.30123E+01  0.00000E+00      298. 0.450E+01     1.735  0.9435E+01  0.2723E+01  0.2194E+01
